                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                           4484 ;src/main.c:1353: for (ct = 1; ct < 4; ct++)
   174E 21r07r00      [10] 4485 	ld	hl,#_ct + 0
   1751 36 01         [10] 4486 	ld	(hl), #0x01
   1753 01r18r00      [10] 4487 	ld	bc, #_spr+0
   1756                    4488 00104$:
                           4489 ;src/main.c:1354: if (spr[ct].lives > 0)
   1756 ED 5Br07r00   [20] 4490 	ld	de, (_ct)
   175A 16 00         [ 7] 4491 	ld	d, #0x00
   175C 6B            [ 4] 4492 	ld	l, e
   175D 62            [ 4] 4493 	ld	h, d
   175E 29            [11] 4494 	add	hl, hl
   175F 29            [11] 4495 	add	hl, hl
   1760 29            [11] 4496 	add	hl, hl
   1761 19            [11] 4497 	add	hl, de
   1762 29            [11] 4498 	add	hl, hl
   1763 19            [11] 4499 	add	hl, de
   1764 09            [11] 4500 	add	hl, bc
   1765 11 09 00      [10] 4501 	ld	de, #0x0009
   1768 19            [11] 4502 	add	hl, de
   1769 7E            [ 7] 4503 	ld	a, (hl)
   176A B7            [ 4] 4504 	or	a, a
   176B CAr26r18      [10] 4505 	jp	Z, 00105$
                           4506 ;src/main.c:1356: cpct_akp_SFXPlay (4, 15, 40, 0, 0, AY_CHANNEL_A); // explosion
   176E C5            [11] 4507 	push	bc
   176F 3E 01         [ 7] 4508 	ld	a, #0x01
   1771 F5            [11] 4509 	push	af
   1772 33            [ 6] 4510 	inc	sp
   1773 21 00 00      [10] 4511 	ld	hl, #0x0000
   1776 E5            [11] 4512 	push	hl
   1777 2E 28         [ 7] 4513 	ld	l, #0x28
   1779 E5            [11] 4514 	push	hl
   177A 21 04 0F      [10] 4515 	ld	hl, #0x0f04
   177D E5            [11] 4516 	push	hl
   177E CDr00r00      [17] 4517 	call	_cpct_akp_SFXPlay
   1781 21 07 00      [10] 4518 	ld	hl, #7
   1784 39            [11] 4519 	add	hl, sp
   1785 F9            [ 6] 4520 	ld	sp, hl
   1786 C1            [10] 4521 	pop	bc
                           4522 ;src/main.c:1357: PrintExplosion(&spr[ct], 0); Pause(20);
   1787 ED 5Br07r00   [20] 4523 	ld	de, (_ct)
   178B 16 00         [ 7] 4524 	ld	d, #0x00
   178D 6B            [ 4] 4525 	ld	l, e
   178E 62            [ 4] 4526 	ld	h, d
   178F 29            [11] 4527 	add	hl, hl
   1790 29            [11] 4528 	add	hl, hl
   1791 29            [11] 4529 	add	hl, hl
   1792 19            [11] 4530 	add	hl, de
   1793 29            [11] 4531 	add	hl, hl
   1794 19            [11] 4532 	add	hl, de
   1795 09            [11] 4533 	add	hl, bc
   1796 C5            [11] 4534 	push	bc
   1797 AF            [ 4] 4535 	xor	a, a
   1798 F5            [11] 4536 	push	af
   1799 33            [ 6] 4537 	inc	sp
   179A E5            [11] 4538 	push	hl
   179B CDr48r09      [17] 4539 	call	_PrintExplosion
   179E F1            [10] 4540 	pop	af
   179F 33            [ 6] 4541 	inc	sp
   17A0 21 14 00      [10] 4542 	ld	hl, #0x0014
   17A3 CDrCCr01      [17] 4543 	call	_Pause
   17A6 C1            [10] 4544 	pop	bc
                           4545 ;src/main.c:1358: PrintExplosion(&spr[ct], 1); Pause(20);
   17A7 ED 5Br07r00   [20] 4546 	ld	de, (_ct)
   17AB 16 00         [ 7] 4547 	ld	d, #0x00
   17AD 6B            [ 4] 4548 	ld	l, e
   17AE 62            [ 4] 4549 	ld	h, d
   17AF 29            [11] 4550 	add	hl, hl
   17B0 29            [11] 4551 	add	hl, hl
   17B1 29            [11] 4552 	add	hl, hl
   17B2 19            [11] 4553 	add	hl, de
   17B3 29            [11] 4554 	add	hl, hl
   17B4 19            [11] 4555 	add	hl, de
   17B5 09            [11] 4556 	add	hl, bc
   17B6 C5            [11] 4557 	push	bc
   17B7 3E 01         [ 7] 4558 	ld	a, #0x01
   17B9 F5            [11] 4559 	push	af
   17BA 33            [ 6] 4560 	inc	sp
   17BB E5            [11] 4561 	push	hl
   17BC CDr48r09      [17] 4562 	call	_PrintExplosion
   17BF F1            [10] 4563 	pop	af
   17C0 33            [ 6] 4564 	inc	sp
   17C1 21 14 00      [10] 4565 	ld	hl, #0x0014
   17C4 CDrCCr01      [17] 4566 	call	_Pause
   17C7 C1            [10] 4567 	pop	bc
                           4568 ;src/main.c:1359: PrintExplosion(&spr[ct], 0); Pause(20);
   17C8 ED 5Br07r00   [20] 4569 	ld	de, (_ct)
   17CC 16 00         [ 7] 4570 	ld	d, #0x00
   17CE 6B            [ 4] 4571 	ld	l, e
   17CF 62            [ 4] 4572 	ld	h, d
   17D0 29            [11] 4573 	add	hl, hl
   17D1 29            [11] 4574 	add	hl, hl
   17D2 29            [11] 4575 	add	hl, hl
   17D3 19            [11] 4576 	add	hl, de
   17D4 29            [11] 4577 	add	hl, hl
   17D5 19            [11] 4578 	add	hl, de
   17D6 09            [11] 4579 	add	hl, bc
   17D7 C5            [11] 4580 	push	bc
   17D8 AF            [ 4] 4581 	xor	a, a
   17D9 F5            [11] 4582 	push	af
   17DA 33            [ 6] 4583 	inc	sp
   17DB E5            [11] 4584 	push	hl
   17DC CDr48r09      [17] 4585 	call	_PrintExplosion
   17DF F1            [10] 4586 	pop	af
   17E0 33            [ 6] 4587 	inc	sp
   17E1 21 14 00      [10] 4588 	ld	hl, #0x0014
   17E4 CDrCCr01      [17] 4589 	call	_Pause
   17E7 C1            [10] 4590 	pop	bc
                           4591 ;src/main.c:1360: spr[ct].lives = 0;
   17E8 ED 5Br07r00   [20] 4592 	ld	de, (_ct)
   17EC 16 00         [ 7] 4593 	ld	d, #0x00
   17EE 6B            [ 4] 4594 	ld	l, e
   17EF 62            [ 4] 4595 	ld	h, d
   17F0 29            [11] 4596 	add	hl, hl
   17F1 29            [11] 4597 	add	hl, hl
   17F2 29            [11] 4598 	add	hl, hl
   17F3 19            [11] 4599 	add	hl, de
   17F4 29            [11] 4600 	add	hl, hl
   17F5 19            [11] 4601 	add	hl, de
   17F6 09            [11] 4602 	add	hl, bc
   17F7 11 09 00      [10] 4603 	ld	de, #0x0009
   17FA 19            [11] 4604 	add	hl, de
   17FB 36 00         [10] 4605 	ld	(hl), #0x00
                           4606 ;src/main.c:1361: spr[ct].status = S_walking;
   17FD ED 5Br07r00   [20] 4607 	ld	de, (_ct)
   1801 16 00         [ 7] 4608 	ld	d, #0x00
   1803 6B            [ 4] 4609 	ld	l, e
   1804 62            [ 4] 4610 	ld	h, d
   1805 29            [11] 4611 	add	hl, hl
   1806 29            [11] 4612 	add	hl, hl
   1807 29            [11] 4613 	add	hl, hl
   1808 19            [11] 4614 	add	hl, de
   1809 29            [11] 4615 	add	hl, hl
   180A 19            [11] 4616 	add	hl, de
   180B 09            [11] 4617 	add	hl, bc
   180C 11 04 00      [10] 4618 	ld	de, #0x0004
   180F 19            [11] 4619 	add	hl, de
   1810 36 01         [10] 4620 	ld	(hl), #0x01
                           4621 ;src/main.c:1362: DeleteSprite(&spr[ct]);
   1812 ED 5Br07r00   [20] 4622 	ld	de, (_ct)
   1816 16 00         [ 7] 4623 	ld	d, #0x00
   1818 6B            [ 4] 4624 	ld	l, e
   1819 62            [ 4] 4625 	ld	h, d
   181A 29            [11] 4626 	add	hl, hl
   181B 29            [11] 4627 	add	hl, hl
   181C 29            [11] 4628 	add	hl, hl
   181D 19            [11] 4629 	add	hl, de
   181E 29            [11] 4630 	add	hl, hl
   181F 19            [11] 4631 	add	hl, de
   1820 09            [11] 4632 	add	hl, bc
   1821 C5            [11] 4633 	push	bc
   1822 CDrE9r08      [17] 4634 	call	_DeleteSprite
   1825 C1            [10] 4635 	pop	bc
   1826                    4636 00105$:
                           4637 ;src/main.c:1353: for (ct = 1; ct < 4; ct++)
   1826 FD 21r07r00   [14] 4638 	ld	iy, #_ct
   182A FD 34 00      [23] 4639 	inc	0 (iy)
   182D FD 7E 00      [19] 4640 	ld	a, 0 (iy)
   1830 D6 04         [ 7] 4641 	sub	a, #0x04
   1832 DAr56r17      [10] 4642 	jp	C, 00104$
   1835 C9            [10] 4643 	ret
                           4644 ;src/main.c:1385: void SetLC() 
                           4645 ;	---------------------------------
                           4646 ; Function SetLC
                           4647 ; ---------------------------------
   1836                    4648 _SetLC::
                           4649 ;src/main.c:1387: if (shotLC.active == FALSE) // if there is no laser shot on screen ...
   1836 21r6Fr00      [10] 4650 	ld	hl, #_shotLC + 5
   1839 7E            [ 7] 4651 	ld	a, (hl)
   183A B7            [ 4] 4652 	or	a, a
   183B C0            [11] 4653 	ret	NZ
                           4654 ;src/main.c:1389: cpct_akp_SFXPlay(1, 15, 40, 0, 0, AY_CHANNEL_A);
   183C E5            [11] 4655 	push	hl
   183D 3E 01         [ 7] 4656 	ld	a, #0x01
   183F F5            [11] 4657 	push	af
   1840 33            [ 6] 4658 	inc	sp
   1841 01 00 00      [10] 4659 	ld	bc, #0x0000
   1844 C5            [11] 4660 	push	bc
   1845 01 28 00      [10] 4661 	ld	bc, #0x0028
   1848 C5            [11] 4662 	push	bc
   1849 01 01 0F      [10] 4663 	ld	bc, #0x0f01
   184C C5            [11] 4664 	push	bc
   184D CDr00r00      [17] 4665 	call	_cpct_akp_SFXPlay
   1850 21 07 00      [10] 4666 	ld	hl, #7
   1853 39            [11] 4667 	add	hl, sp
   1854 F9            [ 6] 4668 	ld	sp, hl
   1855 E1            [10] 4669 	pop	hl
                           4670 ;src/main.c:1390: shotLC.active = TRUE;
   1856 36 01         [10] 4671 	ld	(hl), #0x01
                           4672 ;src/main.c:1392: shotLC.dir = lc[activeLC].dir;
   1858 01r71r00      [10] 4673 	ld	bc, #_lc+0
   185B ED 5Br70r00   [20] 4674 	ld	de, (_activeLC)
   185F 16 00         [ 7] 4675 	ld	d, #0x00
   1861 6B            [ 4] 4676 	ld	l, e
   1862 62            [ 4] 4677 	ld	h, d
   1863 29            [11] 4678 	add	hl, hl
   1864 29            [11] 4679 	add	hl, hl
   1865 19            [11] 4680 	add	hl, de
   1866 09            [11] 4681 	add	hl, bc
   1867 11 04 00      [10] 4682 	ld	de, #0x0004
   186A 19            [11] 4683 	add	hl, de
   186B 5E            [ 7] 4684 	ld	e, (hl)
   186C 21r6Dr00      [10] 4685 	ld	hl, #(_shotLC + 0x0003)
   186F 73            [ 7] 4686 	ld	(hl), e
                           4687 ;src/main.c:1394: shotLC.y = lc[activeLC].y + 4;
   1870 D5            [11] 4688 	push	de
   1871 ED 5Br70r00   [20] 4689 	ld	de, (_activeLC)
   1875 16 00         [ 7] 4690 	ld	d, #0x00
   1877 6B            [ 4] 4691 	ld	l, e
   1878 62            [ 4] 4692 	ld	h, d
   1879 29            [11] 4693 	add	hl, hl
   187A 29            [11] 4694 	add	hl, hl
   187B 19            [11] 4695 	add	hl, de
   187C D1            [10] 4696 	pop	de
   187D 09            [11] 4697 	add	hl, bc
   187E 23            [ 6] 4698 	inc	hl
   187F 7E            [ 7] 4699 	ld	a, (hl)
   1880 C6 04         [ 7] 4700 	add	a, #0x04
   1882 32r6Cr00      [13] 4701 	ld	(#(_shotLC + 0x0002)),a
                           4702 ;src/main.c:1392: shotLC.dir = lc[activeLC].dir;
   1885 D5            [11] 4703 	push	de
   1886 ED 5Br70r00   [20] 4704 	ld	de, (_activeLC)
   188A 16 00         [ 7] 4705 	ld	d, #0x00
   188C 6B            [ 4] 4706 	ld	l, e
   188D 62            [ 4] 4707 	ld	h, d
   188E 29            [11] 4708 	add	hl, hl
   188F 29            [11] 4709 	add	hl, hl
   1890 19            [11] 4710 	add	hl, de
   1891 D1            [10] 4711 	pop	de
                           4712 ;src/main.c:1397: shotLC.x = shotLC.px = lc[activeLC].x + SPR_W;
   1892 09            [11] 4713 	add	hl, bc
   1893 4E            [ 7] 4714 	ld	c, (hl)
                           4715 ;src/main.c:1396: if (shotLC.dir == D_right)
   1894 7B            [ 4] 4716 	ld	a, e
   1895 D6 03         [ 7] 4717 	sub	a, #0x03
   1897 20 0A         [12] 4718 	jr	NZ,00102$
                           4719 ;src/main.c:1397: shotLC.x = shotLC.px = lc[activeLC].x + SPR_W;
   1899 79            [ 4] 4720 	ld	a, c
   189A C6 08         [ 7] 4721 	add	a, #0x08
   189C 32r6Br00      [13] 4722 	ld	(#(_shotLC + 0x0001)),a
   189F 32r6Ar00      [13] 4723 	ld	(#_shotLC),a
   18A2 C9            [10] 4724 	ret
   18A3                    4725 00102$:
                           4726 ;src/main.c:1399: shotLC.x = shotLC.px = lc[activeLC].x - SPR_W;
   18A3 79            [ 4] 4727 	ld	a, c
   18A4 C6 F8         [ 7] 4728 	add	a, #0xf8
   18A6 32r6Br00      [13] 4729 	ld	(#(_shotLC + 0x0001)),a
   18A9 32r6Ar00      [13] 4730 	ld	(#_shotLC),a
   18AC C9            [10] 4731 	ret
                           4732 ;src/main.c:1405: void GetLC() {
                           4733 ;	---------------------------------
                           4734 ; Function GetLC
                           4735 ; ---------------------------------
   18AD                    4736 _GetLC::
                           4737 ;src/main.c:1406: ct = 0;
   18AD 21r07r00      [10] 4738 	ld	hl,#_ct + 0
   18B0 36 00         [10] 4739 	ld	(hl), #0x00
                           4740 ;src/main.c:1407: activeLC = 0;
   18B2 21r70r00      [10] 4741 	ld	hl,#_activeLC + 0
   18B5 36 00         [10] 4742 	ld	(hl), #0x00
                           4743 ;src/main.c:1409: while (ct < N_MAX_LC)	{
   18B7 01r71r00      [10] 4744 	ld	bc, #_lc+0
   18BA                    4745 00103$:
   18BA 3Ar07r00      [13] 4746 	ld	a,(#_ct + 0)
   18BD D6 03         [ 7] 4747 	sub	a, #0x03
   18BF D0            [11] 4748 	ret	NC
                           4749 ;src/main.c:1410: if (lc[ct].mapNumber == mapNumber)	{
   18C0 ED 5Br07r00   [20] 4750 	ld	de, (_ct)
   18C4 16 00         [ 7] 4751 	ld	d, #0x00
   18C6 6B            [ 4] 4752 	ld	l, e
   18C7 62            [ 4] 4753 	ld	h, d
   18C8 29            [11] 4754 	add	hl, hl
   18C9 29            [11] 4755 	add	hl, hl
   18CA 19            [11] 4756 	add	hl, de
   18CB 09            [11] 4757 	add	hl, bc
   18CC 23            [ 6] 4758 	inc	hl
   18CD 23            [ 6] 4759 	inc	hl
   18CE 5E            [ 7] 4760 	ld	e, (hl)
   18CF 3Ar00r00      [13] 4761 	ld	a,(#_mapNumber + 0)
   18D2 93            [ 4] 4762 	sub	a, e
   18D3 20 07         [12] 4763 	jr	NZ,00102$
                           4764 ;src/main.c:1411: activeLC = ct;
   18D5 3Ar07r00      [13] 4765 	ld	a,(#_ct + 0)
   18D8 32r70r00      [13] 4766 	ld	(#_activeLC + 0),a
                           4767 ;src/main.c:1412: break;
   18DB C9            [10] 4768 	ret
   18DC                    4769 00102$:
                           4770 ;src/main.c:1414: ct++;
   18DC 21r07r00      [10] 4771 	ld	hl, #_ct+0
   18DF 34            [11] 4772 	inc	(hl)
   18E0 18 D8         [12] 4773 	jr	00103$
                           4774 ;src/main.c:1431: void InitLC()
                           4775 ;	---------------------------------
                           4776 ; Function InitLC
                           4777 ; ---------------------------------
   18E2                    4778 _InitLC::
                           4779 ;src/main.c:1422: lc[LCNum].x = x; 
   18E2 21r71r00      [10] 4780 	ld	hl, #_lc
   18E5 36 00         [10] 4781 	ld	(hl), #0x00
                           4782 ;src/main.c:1423: lc[LCNum].y = y;
   18E7 21r72r00      [10] 4783 	ld	hl, #(_lc + 0x0001)
   18EA 36 00         [10] 4784 	ld	(hl), #0x00
                           4785 ;src/main.c:1424: lc[LCNum].mapNumber = mapNum;
   18EC 21r73r00      [10] 4786 	ld	hl, #(_lc + 0x0002)
   18EF 36 FF         [10] 4787 	ld	(hl), #0xff
                           4788 ;src/main.c:1425: lc[LCNum].dir = dir;
   18F1 21r75r00      [10] 4789 	ld	hl, #(_lc + 0x0004)
   18F4 36 03         [10] 4790 	ld	(hl), #0x03
                           4791 ;src/main.c:1422: lc[LCNum].x = x; 
   18F6 21r76r00      [10] 4792 	ld	hl, #(_lc + 0x0005)
   18F9 36 0C         [10] 4793 	ld	(hl), #0x0c
                           4794 ;src/main.c:1423: lc[LCNum].y = y;
   18FB 21r77r00      [10] 4795 	ld	hl, #(_lc + 0x0006)
   18FE 36 80         [10] 4796 	ld	(hl), #0x80
                           4797 ;src/main.c:1424: lc[LCNum].mapNumber = mapNum;
   1900 21r78r00      [10] 4798 	ld	hl, #(_lc + 0x0007)
   1903 36 00         [10] 4799 	ld	(hl), #0x00
                           4800 ;src/main.c:1425: lc[LCNum].dir = dir;
   1905 21r7Ar00      [10] 4801 	ld	hl, #(_lc + 0x0009)
   1908 36 03         [10] 4802 	ld	(hl), #0x03
                           4803 ;src/main.c:1422: lc[LCNum].x = x; 
   190A 21r7Br00      [10] 4804 	ld	hl, #(_lc + 0x000a)
   190D 36 36         [10] 4805 	ld	(hl), #0x36
                           4806 ;src/main.c:1423: lc[LCNum].y = y;
   190F 21r7Cr00      [10] 4807 	ld	hl, #(_lc + 0x000b)
   1912 36 3C         [10] 4808 	ld	(hl), #0x3c
                           4809 ;src/main.c:1424: lc[LCNum].mapNumber = mapNum;
   1914 21r7Dr00      [10] 4810 	ld	hl, #(_lc + 0x000c)
   1917 36 01         [10] 4811 	ld	(hl), #0x01
                           4812 ;src/main.c:1425: lc[LCNum].dir = dir;
   1919 21r7Fr00      [10] 4813 	ld	hl, #(_lc + 0x000e)
   191C 36 02         [10] 4814 	ld	(hl), #0x02
                           4815 ;src/main.c:1436: SetParamLC(2, 54,  60,   1, D_left);
   191E C9            [10] 4816 	ret
                           4817 ;src/main.c:1441: void CheckLCCollisions()
                           4818 ;	---------------------------------
                           4819 ; Function CheckLCCollisions
                           4820 ; ---------------------------------
   191F                    4821 _CheckLCCollisions::
   191F DD E5         [15] 4822 	push	ix
   1921 DD 21 00 00   [14] 4823 	ld	ix,#0
   1925 DD 39         [15] 4824 	add	ix,sp
   1927 F5            [11] 4825 	push	af
                           4826 ;src/main.c:1443: if ((shotLC.x + SPR_W) > (spr[0].x + 4) && shotLC.x < (spr[0].x + SPR_W))
   1928 21r6Ar00      [10] 4827 	ld	hl, #_shotLC+0
   192B 4E            [ 7] 4828 	ld	c, (hl)
   192C 06 00         [ 7] 4829 	ld	b, #0x00
   192E 21 08 00      [10] 4830 	ld	hl, #0x0008
   1931 09            [11] 4831 	add	hl,bc
   1932 E3            [19] 4832 	ex	(sp), hl
   1933 21r18r00      [10] 4833 	ld	hl, #_spr+0
   1936 5E            [ 7] 4834 	ld	e, (hl)
   1937 16 00         [ 7] 4835 	ld	d, #0x00
   1939 21 04 00      [10] 4836 	ld	hl, #0x0004
   193C 19            [11] 4837 	add	hl, de
   193D 7D            [ 4] 4838 	ld	a, l
   193E DD 96 FE      [19] 4839 	sub	a, -2 (ix)
   1941 7C            [ 4] 4840 	ld	a, h
   1942 DD 9E FF      [19] 4841 	sbc	a, -1 (ix)
   1945 E2r4Ar19      [10] 4842 	jp	PO, 00125$
   1948 EE 80         [ 7] 4843 	xor	a, #0x80
   194A                    4844 00125$:
   194A F2rA6r19      [10] 4845 	jp	P, 00107$
   194D 21 08 00      [10] 4846 	ld	hl, #0x0008
   1950 19            [11] 4847 	add	hl, de
   1951 79            [ 4] 4848 	ld	a, c
   1952 95            [ 4] 4849 	sub	a, l
   1953 78            [ 4] 4850 	ld	a, b
   1954 9C            [ 4] 4851 	sbc	a, h
   1955 E2r5Ar19      [10] 4852 	jp	PO, 00126$
   1958 EE 80         [ 7] 4853 	xor	a, #0x80
   195A                    4854 00126$:
   195A F2rA6r19      [10] 4855 	jp	P, 00107$
                           4856 ;src/main.c:1444: if ((shotLC.y + SPR_H) > (spr[0].y - 1) && (shotLC.y - 1) < (spr[0].y + SPR_H))
   195D 21r6Cr00      [10] 4857 	ld	hl, #_shotLC + 2
   1960 4E            [ 7] 4858 	ld	c, (hl)
   1961 06 00         [ 7] 4859 	ld	b, #0x00
   1963 21 10 00      [10] 4860 	ld	hl, #0x0010
   1966 09            [11] 4861 	add	hl,bc
   1967 E3            [19] 4862 	ex	(sp), hl
   1968 21r19r00      [10] 4863 	ld	hl, #_spr + 1
   196B 5E            [ 7] 4864 	ld	e, (hl)
   196C 16 00         [ 7] 4865 	ld	d, #0x00
   196E 6B            [ 4] 4866 	ld	l, e
   196F 62            [ 4] 4867 	ld	h, d
   1970 2B            [ 6] 4868 	dec	hl
   1971 7D            [ 4] 4869 	ld	a, l
   1972 DD 96 FE      [19] 4870 	sub	a, -2 (ix)
   1975 7C            [ 4] 4871 	ld	a, h
   1976 DD 9E FF      [19] 4872 	sbc	a, -1 (ix)
   1979 E2r7Er19      [10] 4873 	jp	PO, 00127$
   197C EE 80         [ 7] 4874 	xor	a, #0x80
   197E                    4875 00127$:
   197E F2rA6r19      [10] 4876 	jp	P, 00107$
   1981 0B            [ 6] 4877 	dec	bc
   1982 21 10 00      [10] 4878 	ld	hl, #0x0010
   1985 19            [11] 4879 	add	hl, de
   1986 79            [ 4] 4880 	ld	a, c
   1987 95            [ 4] 4881 	sub	a, l
   1988 78            [ 4] 4882 	ld	a, b
   1989 9C            [ 4] 4883 	sbc	a, h
   198A E2r8Fr19      [10] 4884 	jp	PO, 00128$
   198D EE 80         [ 7] 4885 	xor	a, #0x80
   198F                    4886 00128$:
   198F F2rA6r19      [10] 4887 	jp	P, 00107$
                           4888 ;src/main.c:1447: shotLC.active = FALSE;
   1992 21r6Fr00      [10] 4889 	ld	hl, #(_shotLC + 0x0005)
   1995 36 00         [10] 4890 	ld	(hl), #0x00
                           4891 ;src/main.c:1448: spr[0].lives--;
   1997 21r21r00      [10] 4892 	ld	hl, #_spr + 9
   199A 4E            [ 7] 4893 	ld	c, (hl)
   199B 0D            [ 4] 4894 	dec	c
   199C 71            [ 7] 4895 	ld	(hl), c
                           4896 ;src/main.c:1449: ExplodePlayer();
   199D CDrDEr10      [17] 4897 	call	_ExplodePlayer
                           4898 ;src/main.c:1450: ExplodeEnemies();
   19A0 CDr4Er17      [17] 4899 	call	_ExplodeEnemies
                           4900 ;src/main.c:1451: GameOver();
   19A3 CDrF5r1B      [17] 4901 	call	_GameOver
   19A6                    4902 00107$:
   19A6 DD F9         [10] 4903 	ld	sp, ix
   19A8 DD E1         [14] 4904 	pop	ix
   19AA C9            [10] 4905 	ret
                           4906 ;src/main.c:1472: void PrintStartMenu() {
                           4907 ;	---------------------------------
                           4908 ; Function PrintStartMenu
                           4909 ; ---------------------------------
   19AB                    4910 _PrintStartMenu::
                           4911 ;src/main.c:1473: cpct_drawSprite(g_logo, cpctm_screenPtr(CPCT_VMEM_START, 17, 0), G_LOGO_W, G_LOGO_H);
   19AB 21 2E 16      [10] 4912 	ld	hl, #0x162e
   19AE E5            [11] 4913 	push	hl
   19AF 21 11 C0      [10] 4914 	ld	hl, #0xc011
   19B2 E5            [11] 4915 	push	hl
   19B3 21r00r00      [10] 4916 	ld	hl, #_g_logo
   19B6 E5            [11] 4917 	push	hl
   19B7 CDr00r00      [17] 4918 	call	_cpct_drawSprite
                           4919 ;src/main.c:1475: PrintText("1@START@GAME", 2, 45);
   19BA 21 02 2D      [10] 4920 	ld	hl, #0x2d02
   19BD E5            [11] 4921 	push	hl
   19BE 21r04r1A      [10] 4922 	ld	hl, #___str_4
   19C1 E5            [11] 4923 	push	hl
   19C2 CDrA8r02      [17] 4924 	call	_PrintText
   19C5 F1            [10] 4925 	pop	af
                           4926 ;src/main.c:1476: PrintText("2@REDEFINE@CONTROLS", 2, 60);
   19C6 21 02 3C      [10] 4927 	ld	hl, #0x3c02
   19C9 E3            [19] 4928 	ex	(sp),hl
   19CA 21r11r1A      [10] 4929 	ld	hl, #___str_5
   19CD E5            [11] 4930 	push	hl
   19CE CDrA8r02      [17] 4931 	call	_PrintText
   19D1 F1            [10] 4932 	pop	af
                           4933 ;src/main.c:1478: PrintText("SALVAKANTERO", 16,140);
   19D2 21 10 8C      [10] 4934 	ld	hl, #0x8c10
   19D5 E3            [19] 4935 	ex	(sp),hl
   19D6 21r25r1A      [10] 4936 	ld	hl, #___str_6
   19D9 E5            [11] 4937 	push	hl
   19DA CDrA8r02      [17] 4938 	call	_PrintText
   19DD F1            [10] 4939 	pop	af
                           4940 ;src/main.c:1479: PrintText("FELIPE@VAKAPP", 14, 155);
   19DE 21 0E 9B      [10] 4941 	ld	hl, #0x9b0e
   19E1 E3            [19] 4942 	ex	(sp),hl
   19E2 21r32r1A      [10] 4943 	ld	hl, #___str_7
   19E5 E5            [11] 4944 	push	hl
   19E6 CDrA8r02      [17] 4945 	call	_PrintText
   19E9 F1            [10] 4946 	pop	af
                           4947 ;src/main.c:1480: PrintText("TACHA", 29,170);
   19EA 21 1D AA      [10] 4948 	ld	hl, #0xaa1d
   19ED E3            [19] 4949 	ex	(sp),hl
   19EE 21r40r1A      [10] 4950 	ld	hl, #___str_8
   19F1 E5            [11] 4951 	push	hl
   19F2 CDrA8r02      [17] 4952 	call	_PrintText
   19F5 F1            [10] 4953 	pop	af
                           4954 ;src/main.c:1482: PrintText("PLAY@ON@RETRO@2022", 4, 191);
   19F6 21 04 BF      [10] 4955 	ld	hl, #0xbf04
   19F9 E3            [19] 4956 	ex	(sp),hl
   19FA 21r46r1A      [10] 4957 	ld	hl, #___str_9
   19FD E5            [11] 4958 	push	hl
   19FE CDrA8r02      [17] 4959 	call	_PrintText
   1A01 F1            [10] 4960 	pop	af
   1A02 F1            [10] 4961 	pop	af
   1A03 C9            [10] 4962 	ret
   1A04                    4963 ___str_4:
   1A04 31 40 53 54 41 52  4964 	.ascii "1@START@GAME"
        54 40 47 41 4D 45
   1A10 00                 4965 	.db 0x00
   1A11                    4966 ___str_5:
   1A11 32 40 52 45 44 45  4967 	.ascii "2@REDEFINE@CONTROLS"
        46 49 4E 45 40 43
        4F 4E 54 52 4F 4C
        53
   1A24 00                 4968 	.db 0x00
   1A25                    4969 ___str_6:
   1A25 53 41 4C 56 41 4B  4970 	.ascii "SALVAKANTERO"
        41 4E 54 45 52 4F
   1A31 00                 4971 	.db 0x00
   1A32                    4972 ___str_7:
   1A32 46 45 4C 49 50 45  4973 	.ascii "FELIPE@VAKAPP"
        40 56 41 4B 41 50
        50
   1A3F 00                 4974 	.db 0x00
   1A40                    4975 ___str_8:
   1A40 54 41 43 48 41     4976 	.ascii "TACHA"
   1A45 00                 4977 	.db 0x00
   1A46                    4978 ___str_9:
   1A46 50 4C 41 59 40 4F  4979 	.ascii "PLAY@ON@RETRO@2022"
        4E 40 52 45 54 52
        4F 40 32 30 32 32
   1A58 00                 4980 	.db 0x00
                           4981 ;src/main.c:1486: void StartMenu() {
                           4982 ;	---------------------------------
                           4983 ; Function StartMenu
                           4984 ; ---------------------------------
   1A59                    4985 _StartMenu::
                           4986 ;src/main.c:1487: cpct_akp_musicInit(Menu); // initialize music. Main theme 
   1A59 21r00r00      [10] 4987 	ld	hl, #_Menu
   1A5C E5            [11] 4988 	push	hl
   1A5D CDr00r00      [17] 4989 	call	_cpct_akp_musicInit
   1A60 F1            [10] 4990 	pop	af
                           4991 ;src/main.c:1488: ClearScreen();
   1A61 CDr01r02      [17] 4992 	call	_ClearScreen
                           4993 ;src/main.c:1489: PrintStartMenu();
   1A64 CDrABr19      [17] 4994 	call	_PrintStartMenu
                           4995 ;src/main.c:1491: while(1) {
   1A67                    4996 00107$:
                           4997 ;src/main.c:1492: cpct_scanKeyboard_f();
   1A67 CDr00r00      [17] 4998 	call	_cpct_scanKeyboard_f
                           4999 ;src/main.c:1494: if(cpct_isKeyPressed(Key_1)) { // start game
   1A6A 21 08 01      [10] 5000 	ld	hl, #0x0108
